# apps-demo.zip contents — regenerate with `npm run apps:pack`.
# One line per archived file: <sha256>  <bytes>  <path>.
# 751 files, 3794095 bytes.
551eda046dd9f58ea90672f0e7d3fa59393f37d4602197f72be07b0e0576e5e4        388  apps/source/markets-grid-lab/src/components/Markdown.tsx
e183f597da93864dcf49dedf6eb915f6b8f4cc7728562332295283eeda4df0dd       3623  apps/source/markets-grid-lab/src/components/TabContainer.tsx
b3ca338a89e6055383ebf5f10a9a2e46c814c3c0b01a445a78306325eaeadfd9       1105  apps/source/markets-grid-lab/src/components/ThemeToggle.tsx
f0aebf2b09d1bfa88f2be61376b1338534c732e1d5a8f79fc1e924f1c4f39ec5        591  apps/source/markets-grid-lab/src/data/applyDelta.ts
4f89339a2b4594d18b9fd643f2123283cb8f0e302a877772267c2a72db80c925       1728  apps/source/markets-grid-lab/src/data/applyLabStreamDelta.test.ts
e0946d11e92f497267e98ef13a95e31c0cb76105caeed85542e26af21ad5c9d0       2270  apps/source/markets-grid-lab/src/data/applyLabStreamDelta.ts
9dd52e980229d8b4a8ae1423645eeeaec21a04642574a8ffbf672fa7aa57e270       3511  apps/source/markets-grid-lab/src/data/columns.test.ts
40bd6c1211e402dfa5e8c9fa9693433c467e96a2edb3d44a9dcad2279ff87f31      11176  apps/source/markets-grid-lab/src/data/columns.ts
0adbeb61db5f6724653c7bd0c89ec3709c890f13ebb733de9c127f8d9c247622       5440  apps/source/markets-grid-lab/src/data/data.test.ts
aa737c4a7dbcbda2d4a1bfa16d92ce96655f9b517c0779c20d28721653e971ce        983  apps/source/markets-grid-lab/src/data/rowDiff.test.ts
3c8414b6585dc32f09a097e2e11df0f017c38eff4dc6040ccce05b271fe6682f        893  apps/source/markets-grid-lab/src/data/rowDiff.ts
d0656731c6306a9e06e2faff01e0709e989d08c6b403df15deb48633a473abe8        230  apps/source/markets-grid-lab/src/data/storage.ts
db679da53e1fabb28d8c0007fa4133920291bedffb6c6af7226adbb134356759        292  apps/source/markets-grid-lab/src/data/types.ts
afae6d446f42943f5fdb300e2b63effcfa9ba25bb70324a113c63fe6bfe1f244        440  apps/source/markets-grid-lab/src/data/useDebouncedValue.ts
fc449048d0549fb01cd2a080c59c5fc43b64567250df960e8ef73325cf74b0f8       2253  apps/source/markets-grid-lab/src/data/useLabDemoProfiles.ts
907b99aa22741d3a7cae8f643988ca36aa44f34b4742414a872ec23395f1f67f       4499  apps/source/markets-grid-lab/src/data/useMockStream.ts
d752fc8f5dcecc6375dced2609a7230703ec1d13ef5549de8ceac2842446b474       7936  apps/source/markets-grid-lab/src/demo/demo.test.tsx
f6fbe5194bb95d2c21a062300ca07bde9db0f6c01d9524cb0628cfdfb049223b        933  apps/source/markets-grid-lab/src/demo/LabDemoContext.tsx
f8641bdbbc58c3fbc0af4b78d13e5a6e9d6e06112aadf0c1e887a66d4ea6b6f4       9385  apps/source/markets-grid-lab/src/demo/LabScenarioRail.tsx
2f74d516aa7a72381842acd9390cce24989bb934b58bcf98c3420d28e422002e       2533  apps/source/markets-grid-lab/src/demo/scenarios.test.ts
8cf91ce0e39963a81d92ecfcef564de959c590eeba46df68f187be63367d1982      13691  apps/source/markets-grid-lab/src/demo/scenarios.ts
d4cb6127b89e974158e94bd6a1590041b29350ce1bb0243586306799985ecb32        903  apps/source/markets-grid-lab/src/demo/types.ts
22bdf8988866343d01abd3e65164ff0b9ca9f4b529b134d1b8339704cc12802a       4685  apps/source/markets-grid-lab/src/demo/useLabRows.ts
150b502dc3096d8644266531e995f413d773fb33c00444ca9b4910a223c6e0ce       1761  apps/source/markets-grid-lab/src/guides/buildConfigBlocks.test.ts
4a6c245173d8a919fa5983f3ad76bb4106547857f65b2aeca7286e12098bc004       1192  apps/source/markets-grid-lab/src/guides/buildConfigBlocks.ts
485c95e9137cfc68a85cb03feb3f60a1211f9673a5b097dc335853cfaedfc4c3       1023  apps/source/markets-grid-lab/src/guides/categories.ts
337d12059926f90b768a06f41aefdd165cdb4d0dd24a24e26e4503afb0bb432c       1700  apps/source/markets-grid-lab/src/guides/featureGuides.test.ts
bd9138fcec39453bb768d2ff44bfe91228eb308b7ed69d6ea1ec9add5a768ae5      17342  apps/source/markets-grid-lab/src/guides/featureGuides.ts
5c1051437653494abfbc50a6e959ad1c07c13a49c8519ee53c567a792ce8cd3b        748  apps/source/markets-grid-lab/src/guides/serializeConfig.test.ts
9d7a7413e95613e18a1770e8c538803ef40b87efb1a6da60cac3b082c7cf1424        488  apps/source/markets-grid-lab/src/guides/serializeConfig.ts
b3c3e1bbd18cf10ccafc0d54af81323fcfb12c43aaefec99be756b909a055465       1617  apps/source/markets-grid-lab/src/guides/types.ts
2f95930b8b4b5da01653a132761151e85d47a852ee85c70ed6d553d4b64a11bd       6751  apps/source/markets-grid-lab/src/help/alerts.md
e07755888e7396d3f42a502fd9c1f2c90f7300108e215376d1b42deaca512dea       1098  apps/source/markets-grid-lab/src/help/bulk-update.md
2df0b0ab4627bf392bc4be4f381dde4f1912a5d0aa5a6801dc7bf24151688919       3180  apps/source/markets-grid-lab/src/help/calculated-columns.md
0d5a6ec36f01187c801ddfd67226146debb8be4912234cc50addadffd32e0d34       2620  apps/source/markets-grid-lab/src/help/column-groups.md
afa3da2be8f1cc05b983fca8ffaef6e4da13d38268a1be1904cefaccdc56d0f7       1539  apps/source/markets-grid-lab/src/help/conditional-styling.md
8e7152cd287820584b5e58f73864c610bea5f5321fe416d32514d8c3b27e2905       1362  apps/source/markets-grid-lab/src/help/edit-history.md
7649a6c573272bed3c8690b574e3bc7e0a391a3e3528dbb5a6110066231a71c7       2192  apps/source/markets-grid-lab/src/help/editing.md
09ee7c2bc5143829345d821ed9ea53ccb5a60503ba31911511da16352292e322       1689  apps/source/markets-grid-lab/src/help/formatter-toolbar.md
d3f0045a5b9a5d149d2a629ff338f83cbbe8225e6dd39190e59407bc2fec185b       5083  apps/source/markets-grid-lab/src/help/formatting.md
9cdde24f712e2d8ff872b0b13003e2ff1f97d3911ec147a3bcf261003cdb01c4        723  apps/source/markets-grid-lab/src/help/help.test.ts
b30d5c52a5ed909211eef12454d527f6f2e4fff966f6a34f3db1450a30a51dfc       1230  apps/source/markets-grid-lab/src/help/index.ts
df3430cfbebee2c8761ed4f2e787a258285285c38f5602b80cfab061908c19a2       3010  apps/source/markets-grid-lab/src/help/live-updates.md
b81e547f24ecec111891d5a17196c0ce73447a0116f82db9378e70b73338eb6d       1905  apps/source/markets-grid-lab/src/help/overview.md
9238618db91cbc706d9912321ce85593dbb48ae2ed4dc24d49f5de70a6aa5d4e       1270  apps/source/markets-grid-lab/src/help/plus-minus.md
452bca4d0d246e76648c4534fa2032373df23dc67c1a70cadd544ef66e8272d1       1860  apps/source/markets-grid-lab/src/help/profiles.md
8096dfab22e3c3a905864b36fa9537681ef0b785ea5a448b775caa9797d691f4       1634  apps/source/markets-grid-lab/src/help/quick-filters.md
8f6c22db620c3e8b7c69b626e2859136fd5584f7507baeef3c0fd7b325737cef       1334  apps/source/markets-grid-lab/src/help/renderers.md
89391217458482d1fba7753b57d818ac8eea607266b3e70e05099ca368ac1f34       1285  apps/source/markets-grid-lab/src/help/shortcuts.md
18d9ad20e037fefd56d11e5bc383790d7a9a653c30ae4b8866df675b7778e8dd       1064  apps/source/markets-grid-lab/src/help/smart-edit.md
5e9e98b479e2250ef1506425f4c55f88ea8ce8436b28dd5e4882be07e6f04168       1646  apps/source/markets-grid-lab/src/help/visual-excel.md
d1006727709bde6e1a66faafc30dc473fda3decc486fec66153b38b703d72b3d       2137  apps/source/markets-grid-lab/src/main.test.tsx
f2f2c019bec6c2351e45741726b79d01bd3255d4db7110f8a25e3e89d61a00d9       1992  apps/source/markets-grid-lab/src/main.tsx
2f6d4f01ef403c8c07dacccb92bf9fa5a90cc950bc6f41480584baa5485a7658       1156  apps/source/markets-grid-lab/src/platformBootstrap.test.ts
53db38673e65d9318571ba156629d73cc1e4c40c14924932c6e73e28d39e0aa3       1014  apps/source/markets-grid-lab/src/platformBootstrap.ts
24544d6e79ca9d16cc6202edc219f91d065d10fef44c86e89a9c6b8c160f8d24        709  apps/source/markets-grid-lab/src/profiles/alertDemoCatalog.ts
c348f16c79e880dc1df27aa3b57738a4cee2a06de0fdecf2ddfd0066fc6f0e8d       4443  apps/source/markets-grid-lab/src/profiles/catalogs/alertsCatalog.ts
e64000f6fbfbbd7ad01cb1e237e30aa487cfb81890ac576be33b1e18b66d98f9       1918  apps/source/markets-grid-lab/src/profiles/catalogs/bulkUpdateCatalog.ts
7d091affcbc4f4fc748b6165dc1a0762ed4d46235e2a1a8ed2a6a1f9146ed8b4       1749  apps/source/markets-grid-lab/src/profiles/catalogs/calculatedCatalog.ts
af85de3e14e96bac244096714d6ad0e02ecffa6fce17d27e95763c287c691eaf       1726  apps/source/markets-grid-lab/src/profiles/catalogs/columnGroupsCatalog.ts
6a424d79421095335ad65035ac4fe0fdcd5bf50297c1d5b3d62649322b997c00       2093  apps/source/markets-grid-lab/src/profiles/catalogs/conditionalCatalog.ts
726e5608b74e3f0741a9df7eb9108a09a5a3ade41c0f1f874c0dd1e843d75744       7955  apps/source/markets-grid-lab/src/profiles/catalogs/editingCatalog.ts
8a8e43514d2991ba59b4ebd156ba7db0328312fafa53e275849afade8468f62f       1711  apps/source/markets-grid-lab/src/profiles/catalogs/formatterToolbarCatalog.ts
def4e97d4139f64408c4575502b0c933bff5fbac0af1f124ef21526c70d977b4       2676  apps/source/markets-grid-lab/src/profiles/catalogs/formattingCatalog.ts
092019855b0cc8d5dea2159891895fddd486ea1f378f0273d66b40ea48222bc6       1929  apps/source/markets-grid-lab/src/profiles/catalogs/index.ts
535420391f3d12c32b8db900d33174007704d74014d859fe1e2e3333ce8d125e       1415  apps/source/markets-grid-lab/src/profiles/catalogs/liveCatalog.ts
3d5576fabff5c087a869b0065c6cdfbea768875018ef6c257d9d745676ba51a3       3371  apps/source/markets-grid-lab/src/profiles/catalogs/overviewCatalog.ts
de5bc27c8bb8ddba8717c62e0a3f715497bf1b5fa238a69b27a84aa4041754ce       2367  apps/source/markets-grid-lab/src/profiles/catalogs/plusMinusCatalog.ts
ddffe5afb0b976a317b93e16d0fc714b011b71a69ded3dd4ee7e0c56a88714f1       1900  apps/source/markets-grid-lab/src/profiles/catalogs/quickFiltersCatalog.ts
5fd8e1e1220b3e6fec1e77638cd11b96fe8e3007b1d83daef450b55c08335dd9       1827  apps/source/markets-grid-lab/src/profiles/catalogs/renderersCatalog.ts
1157f2b26d7d3ec8aad4a30578d6e868da6d258eecc5baae36240c4cdf3c35ae       2208  apps/source/markets-grid-lab/src/profiles/catalogs/shortcutsCatalog.ts
c9c13d6bf13798bfbc9fb632e14b1cc7496716fb88d2576881edeef0c9c12c14       2340  apps/source/markets-grid-lab/src/profiles/catalogs/smartEditCatalog.ts
98abb4c6bf795cf237055c82dc9d9d6a36e22b46a454c22c5a710126f804d0ff       2075  apps/source/markets-grid-lab/src/profiles/catalogs/visualExcelCatalog.ts
b9e7c5bad533673b5e4097a0335e7994a9600308abb6da2d9daa38d6d39da0bb       3138  apps/source/markets-grid-lab/src/profiles/labProfileKit.ts
097f5c49048f0769e8be20c0f3069b022f1b7179901f7c3bb851b6908b36caf9      22396  apps/source/markets-grid-lab/src/profiles/presets.ts
b4fb0a103ba95e471b97a766d0fd0144732649e85fbb8b37a7d85c48122edd63       4680  apps/source/markets-grid-lab/src/profiles/profiles.test.ts
0bfba5c890094d4f2beedcea828953b46ef3d9466c505f082a5e0d30ab579007       1463  apps/source/markets-grid-lab/src/profiles/types.ts
c637bc27d728d0d98c0d79faafc7f3377af391f58168af309ca2f4b1af5c0d27       3537  apps/source/markets-grid-lab/src/seeds/alerts.ts
4e20257fad21aab28f46b68f6bed8d53274b301f4c610ff351549c8223a2ff3e       3723  apps/source/markets-grid-lab/src/seeds/calculatedColumns.ts
fd79dc3a9e4ba2981ba6e9d1d98f9b397ac9c879975fc347ebe742d9f5e2e130       9938  apps/source/markets-grid-lab/src/seeds/columnCustomization.ts
8837fd41ca34e7ada56c48c6be08c4ede223d61ba15db9052bf2a2f0f09bb5a1       4409  apps/source/markets-grid-lab/src/seeds/columnGroups.ts
e3df97dcc90d75ae111e28f261fe74e62a38810940e2e9c306e4b0167ebbc701      13534  apps/source/markets-grid-lab/src/seeds/conditionalStyling.ts
5745ef498854a9e1a9ff506666a20c3d05fec47a9f4b274cc72363648a94815b       3891  apps/source/markets-grid-lab/src/seeds/formatterToolbar.ts
0c607027e4bf2c25ae4a9b027f12fee703a36cb843cfd5af9eb30ed3f22642f1        774  apps/source/markets-grid-lab/src/seeds/generalSettings.ts
4a97287eb2f3d6a75d673d0aa4fc0f31204454feb0b317b2b30d9864e338aef0        738  apps/source/markets-grid-lab/src/seeds/index.ts
384db0b67c061ef6ea645c73853566b227e200e087ed919fe3c9db4ced251b2e       6689  apps/source/markets-grid-lab/src/seeds/renderers.ts
f20a338c88e99521cdd3b515ab23a2b16ef0c2f09c4631fc2e8dca8afc73d67a       2518  apps/source/markets-grid-lab/src/seeds/savedFilters.ts
31e75a0df88cdd9bed5bcaf530176d90b32cc247e7c3aa0b4a89a953d63320ad       3236  apps/source/markets-grid-lab/src/seeds/seeds.test.ts
778dc9850ff69c4d775f9412adcfd16b6dbbe2878dc5a2d25b10d9d0f6e58d83        278  apps/source/markets-grid-lab/src/seeds/smartEdit.ts
e29582fad2394e63be83dc9797c4d7a72b8f88478b6ce09224ecd61f8b7887ce        415  apps/source/markets-grid-lab/src/seeds/styleHelpers.ts
7e599fdcb766a5d26087caab5f727b3930d50b0297535bbff9d79e9c1c1509cd       1244  apps/source/markets-grid-lab/src/seeds/types.ts
b786612d717b49b30a542b8836466e615b5634db24113813da2c2af58b550248       4020  apps/source/markets-grid-lab/src/styles.css
b2cf7b496b66b83e97c22b74634767ae852d70d2ee8aba8c963c540bf7834a96        188  apps/source/markets-grid-lab/src/tabs/AlertsTab.tsx
a802230bf29e7ddc9136c396d4289cd1024e598fa65841c863445095dfc91dcf        202  apps/source/markets-grid-lab/src/tabs/BulkUpdateTab.tsx
3eea97d95910c4a053fb26bf5fe058783e8611457f4b978b09f536ff6dbbf6a8        207  apps/source/markets-grid-lab/src/tabs/CalculatedColumnsTab.tsx
a92aa5a477b576bb56bb603a9c79fcfa6a1becea70095ed36a7bf6ecd77af6aa        208  apps/source/markets-grid-lab/src/tabs/ColumnGroupsTab.tsx
556572006066842765bc164c455fc608e182afbb5a2b58a64bf0b5c15eebecb5        210  apps/source/markets-grid-lab/src/tabs/ConditionalStylingTab.tsx
580b151d98846e589ef8368a75f7998a113657880f39732d0e31c3d252778acd        191  apps/source/markets-grid-lab/src/tabs/EditingTab.tsx
52d86fdcaef3ae6c884078a00d8891f4a81e2eec107f2c6e854467cd0a546f26        220  apps/source/markets-grid-lab/src/tabs/FormatterToolbarTab.tsx
655b88a26224b63836741a7105239a7b288b2764f85380fc2034db65fd32453e        200  apps/source/markets-grid-lab/src/tabs/FormattingTab.tsx
387b6a437bf3a799348715f6d219d3df0e0a03aabecc762330f30f94af819753       9248  apps/source/markets-grid-lab/src/tabs/HomeTab.tsx
052eccca4a12154debfa49caa48a2c54b762f79d8d5f6f3689eb0d303588d4b4       2045  apps/source/markets-grid-lab/src/tabs/labFeatureConfigs.test.ts
26bd189612548a747eb3f2b15bbf3f3eceed2740a0c6a35851907d626b53cdaa      19955  apps/source/markets-grid-lab/src/tabs/labFeatureConfigs.ts
3464a20ec26ea273252eb876f54ad3ade8ba2d57db91cb5c4a52915f00ba28ce       3197  apps/source/markets-grid-lab/src/tabs/LabFeatureTab.tsx
a33fc247cb9f59fa68308e0c407a796a9e6eef94ac07559d53edae7b40c92253        189  apps/source/markets-grid-lab/src/tabs/LiveUpdatesTab.tsx
52428174caee1581168f6c44a9b5d8ca7217494ff3183d3898002c8cd54689e3        194  apps/source/markets-grid-lab/src/tabs/OverviewTab.tsx
d25128550b08b28e63d65c7df1735d77ec6bf3b954b915ffb6a972b956696ece        199  apps/source/markets-grid-lab/src/tabs/PlusMinusTab.tsx
69edf29a470de2cc2680eb3289eed19fc61374b8c720cd71b0ea88f811623aa2       5716  apps/source/markets-grid-lab/src/tabs/ProfilesTab.tsx
694d2c4be8a0f4797c023115905dc60e6b99441c0b6efb34a73cf0009f677e4a        208  apps/source/markets-grid-lab/src/tabs/QuickFiltersTab.tsx
448e852310476a5e5a163145c615e5ec11da979b7f4d734d35bbc01e82a3d6eb        197  apps/source/markets-grid-lab/src/tabs/RenderersTab.tsx
49cf29a632afed2e6b4dbc9605f17c2f7023c6d5e0e054eb8f547b0b17385e0d        197  apps/source/markets-grid-lab/src/tabs/ShortcutsTab.tsx
c70d4842dba7d8e93473ad9bc3ddbc9e3113b36995ee4a380aa1229be3a56d1f        199  apps/source/markets-grid-lab/src/tabs/SmartEditTab.tsx
b648fa85bce876961383d223231ca4b5a3e2132f6a815a2f99398a236aeee0b4       3723  apps/source/markets-grid-lab/src/tabs/tabs.test.tsx
ea632fa14d19974c859d2a1e71bff7452749b1f2a2d99c79ac0e5931e54932e7        205  apps/source/markets-grid-lab/src/tabs/VisualExcelTab.tsx
693c0c59a1375dd7402ce194eca2f8b38406b2fe7b752dbfe1affd7ba7a9036b      10804  apps/source/markets-grid-lab/src/testSetupMocks.ts
660687777dd41922f212d674f41264614f2a8957a84e2670b221bd95a0c3852e        132  apps/source/markets-grid-lab/src/vite-env.d.ts
b0f26ed3530551704d4125f7c9004b7d69f4d329f6a791ce718005955632f516        388  apps/source/markets-grid-lab/tailwind.config.js
4c7a95f29ce592fe5f0c434e015a5cd453eff309cb1c138f82ee4d525233bb32        229  apps/source/markets-grid-lab/tsconfig.json
b75e4e9d59368c12675067d7ce660129cea436989a67d8ce59f2032e4766ccc4        443  apps/source/markets-grid-lab/vite.config.ts
3a3b68d39d73f61da75028a36f509c52905613142244e05213f630530370a1f9        613  apps/source/markets-grid-lab/vitest.config.ts
6801fed2c70da52457a923d47c01143d17238ae24eb0647311b21bad9bb521fe        314  apps/source/markets-grid-lab-ssrm/index.html
10a6e47908a480b674c8c576e7252147f4f0a3985ed4e224db0ae6330584f0bc        884  apps/source/markets-grid-lab-ssrm/package.json
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/markets-grid-lab-ssrm/postcss.config.js
2f728f5668b3c9d19360bd3c030cd72f88b34ec093634513c0c15a5186b31298         79  apps/source/markets-grid-lab-ssrm/public/app-config.json
96b3327c9778337e0910ede02475d46a2e6e85513c88fe95ed96cb3226c6a2b8       2016  apps/source/markets-grid-lab-ssrm/README.md
0d9028a23491d92b751730e3d592a3da22d54eb3e471eb0c61fa9ebd379e2451       3329  apps/source/markets-grid-lab-ssrm/src/App.test.tsx
9f3b358088a6d65f0abb7e3d83e843e9617f4421c86b43baebe14542dfccec2d       4478  apps/source/markets-grid-lab-ssrm/src/App.tsx
ba5574034763841b048755060e375d18d87a65dbf36072c3085490bb2b716687       2889  apps/source/markets-grid-lab-ssrm/src/demo/SsrmDemoContext.test.tsx
3fed6b2053d839d2d32737c464cfd41e3fc971a48e14e3175c91db4c66b0c5ac       1479  apps/source/markets-grid-lab-ssrm/src/demo/SsrmDemoContext.tsx
b517ad7f75de9fc09106b58ecb6d173550e181688d594ed47613a55c0d5778c8       8666  apps/source/markets-grid-lab-ssrm/src/demo/SsrmDemoRail.test.tsx
edd6629ec76a29d8b327b9e8f7fd874e0d21698090fa65dc91c0f90900c3fc6e       9325  apps/source/markets-grid-lab-ssrm/src/demo/SsrmDemoRail.tsx
8be74f695884e2a4b254bcb78c81d6bc04be60debb7bb00cf521592d2bda299f        916  apps/source/markets-grid-lab-ssrm/src/demo/ssrmScenarioEdits.test.ts
03e945ef9be29698444b5ae865bc7c42de8189015e5951dde9ac60a7b16403de       1587  apps/source/markets-grid-lab-ssrm/src/demo/ssrmScenarioEdits.ts
0a5486ec4c88ee45dc0278f19edd8f3d9bcdee9d00d665e1b76e82f6c6bedfea       2302  apps/source/markets-grid-lab-ssrm/src/main.test.tsx
e19aaae80c820db5034bb02a7ea6475a347569731eb27fbb9142401f22af5579       2002  apps/source/markets-grid-lab-ssrm/src/main.tsx
a8956e6a467157124ca77d4e1f3d2388b4a37f63cd8b96fe31bb765057d0e52c       3895  apps/source/markets-grid-lab-ssrm/src/parity/ParityMatrixTab.tsx
6dab145169b7180f750134ad25a05a17927f1e341d916ff7995773045ca91853       1099  apps/source/markets-grid-lab-ssrm/src/parity/parityNotes.test.ts
1a5b3bef178300f112fdf35b5f4d598c7ed9b59301b2185854bdc37a4909ce24      10210  apps/source/markets-grid-lab-ssrm/src/parity/parityNotes.ts
e306e41e006147069ede7a167e77f4bfd18785b24382efa908332ecb957c9447       1190  apps/source/markets-grid-lab-ssrm/src/parity/parityUi.test.tsx
84292a2c7aef65d680a45446a26b8bbb63884263727cd97de6e5e65925955ddc       2148  apps/source/markets-grid-lab-ssrm/src/parity/SsrmParityBadge.tsx
403a4f682e63ee659d9fd9c31e79f54b9c5a263304decccb450d39f42b15cac0       1204  apps/source/markets-grid-lab-ssrm/src/platformBootstrap.test.ts
898bf016207a5f504bd7123ed390a0b3abfb15f00cdcac4303d978dc5fa59b30        869  apps/source/markets-grid-lab-ssrm/src/platformBootstrap.ts
533be54b2bd3e23176c357a4c3baa365090d749b31616ec5bcffe35faa7dd635       1318  apps/source/markets-grid-lab-ssrm/src/ssrm/columnTypes.test.ts
bfa21fd59ebd06bb26ee99f60ac140833dab1f7039e8237f0f3125633f4e10db       2237  apps/source/markets-grid-lab-ssrm/src/ssrm/columnTypes.ts
64b8f22ed64c1afe7fe97444af8e5dd11fb0e3be04327a7f3960071d13cf0adf       2407  apps/source/markets-grid-lab-ssrm/src/ssrm/labSsrmProvider.test.ts
817ddf3613672fc8b4fcdeeb0e7b508b73e6e727aaaf3629f897a59195fe15b2       3915  apps/source/markets-grid-lab-ssrm/src/ssrm/labSsrmProvider.ts
d22caab37f9f4a0b5ca80f18cfe539bb90e4ffc0b0c36b7ac6fc890bb1eae00f       1503  apps/source/markets-grid-lab-ssrm/src/ssrm/ssrmColumnDefs.test.ts
c17d6c8a9296c3beddd8d68b913e689c7c268d2e936e4cc279fd70eefcb099e7       1184  apps/source/markets-grid-lab-ssrm/src/ssrm/ssrmColumnDefs.ts
ad01b05f2e90bdc1334b3fa547b59c721fef8ff19574d19c480d1379ff2e15ed       3649  apps/source/markets-grid-lab-ssrm/src/ssrm/useSeedLabSsrmProvider.test.tsx
91a750aaea04a42be1030e724022b988c7fa916f7743916647fc5047d98c0779       8062  apps/source/markets-grid-lab-ssrm/src/SsrmLabFeatureTab.test.tsx
691022699bd9ed9f626def86511af3ff0c5a799ba6d8ab963f9bc66315604a7c       5633  apps/source/markets-grid-lab-ssrm/src/SsrmLabFeatureTab.tsx
b786612d717b49b30a542b8836466e615b5634db24113813da2c2af58b550248       4020  apps/source/markets-grid-lab-ssrm/src/styles.css
ae54318d7166e076875ee9af06aeae78cc9c084fdb026981318cce719c4ddeee       5777  apps/source/markets-grid-lab-ssrm/src/tabs/SsrmProfilesTab.test.tsx
a7a8355b78fd1b0ac57043771f4f32a011486317307365c6e7d59e890811880f       5857  apps/source/markets-grid-lab-ssrm/src/tabs/SsrmProfilesTab.tsx
93e5e3bd9f25884a5b3763532e2e2bebbdc84a7ec0c75d04f7ef792c021cf65a        632  apps/source/markets-grid-lab-ssrm/src/tabs/tabConfigs.test.ts
e2b265af44929e3ade59618f86b6928001b130bd8bb96c6fedcaa9223dc7188d       2690  apps/source/markets-grid-lab-ssrm/src/tabs/tabConfigs.ts
660687777dd41922f212d674f41264614f2a8957a84e2670b221bd95a0c3852e        132  apps/source/markets-grid-lab-ssrm/src/vite-env.d.ts
3d5e9aa8cb754711e295c4767d9e81cd7c74a0b454cb0829729196b747c1de0b        510  apps/source/markets-grid-lab-ssrm/tailwind.config.js
c394fb3b7493787ac5bd69dc16bd4aab36f20fdeb4ad5c0469ebc14a3b466045        349  apps/source/markets-grid-lab-ssrm/tsconfig.json
2799f1750d8ad0ad2301c3afd16e17fefc4c9909dd45c800f8a52b47858526bd        520  apps/source/markets-grid-lab-ssrm/vite.config.ts
5f85fbcfd362ac3b4299035a5fe696224a80f1dd1412ed1a0c6896591fd32443        830  apps/source/markets-grid-lab-ssrm/vitest.config.ts
60b6f87558579b01589b692a73aff5ef0f133a990f386d8c068b7be11bb9650b         13  apps/source/spg-pricing-blotter/.gitignore
29f71c32ce3d915b6510e52f0115d7ab51e300d610ba0d276df819b084328336        306  apps/source/spg-pricing-blotter/index.html
906964124239ffed48024a32529352bc4a799c9f1700f706f34da85be7dbcdac        897  apps/source/spg-pricing-blotter/package.json
7fc01085f4f4c7d0a66ef41b74016f484467123c247dd34753b2de7223a2cc81        112  apps/source/spg-pricing-blotter/postcss.config.js
c678ecf06a6db89637e9b72437c8781fd698140c4660f51b8d37fbf55bbf249e         77  apps/source/spg-pricing-blotter/public/app-config.json
c66a82494054743fb448330c2d5413d2d8b05b1851ec7ff2a2883b19f60f96b6       3967  apps/source/spg-pricing-blotter/README.md
bf6133dc5eb104ca6551debc26c5ab7a5a6746e6e8a81908e454a899c85b39f4       2106  apps/source/spg-pricing-blotter/sample-marks.csv
94ab48ef04a1109a36dbb08563f30715105fe73d3f3f3d954f8e96de88ad851f        862  apps/source/spg-pricing-blotter/scripts/dev.mjs
1e056139a9c02977f05aeea09337b975eaa72019b2181016ea5dad3066c87a16        426  apps/source/spg-pricing-blotter/scripts/resetDb.mjs
515baeb43c0675d87555786962f9417cfdb21a856195fc3d3ef1e1dd9b88e83c       6754  apps/source/spg-pricing-blotter/server/db.mjs
d2f196116d3c609de190786d28e1ccfa908b6496fb7706fe7788896d20c22149       4251  apps/source/spg-pricing-blotter/server/seed/generate.mjs
aa0076effe253d2672740797b515ea6ea080f9a85b3e4648858c780b3cce419d     905593  apps/source/spg-pricing-blotter/server/seed/spg-positions.json
73f028bcbed90286a614a068ccf853aa42657c0c262b9d0e6e086260c29576ac      10458  apps/source/spg-pricing-blotter/server/server.mjs
5936d60fb9e4466fb21b3ee30fc732498ba5b4d0320ba7d47639341c6c10108b       1191  apps/source/spg-pricing-blotter/server/stompFrames.mjs
aaf28ec5eac9a6f1b8cfe7cd4a96446ec680471893656b16a115f7c59e1b09b4       9393  apps/source/spg-pricing-blotter/src/App.test.tsx
70dd051606633b73f77b79ffc1d826725fdad4c0b3fd243cc65a3f5e3c97f0d1       8000  apps/source/spg-pricing-blotter/src/App.tsx
5bc5159c4be9b03e985c0fe47f3269a7da8d7274a3d95684f090df9421ab9a0c       6889  apps/source/spg-pricing-blotter/src/components/ImportPricesDialog.test.tsx
def01c08d81533d634d5fa03ba75981c20632ca0818c92f794926244ff6b987b       8859  apps/source/spg-pricing-blotter/src/components/ImportPricesDialog.tsx
9ff152b3514aa4e2b380447a7933cb619dbe5736478fbb140e17f7d11122b9be       2633  apps/source/spg-pricing-blotter/src/main.test.tsx
8786dcda0b0c13d36918198fc482846144658dd103b2823a4fb4f6cb54404884       1937  apps/source/spg-pricing-blotter/src/main.tsx
e75b2dc3294cce4a1d83e8a8c0643b5cb1d45fa3d060ca9a624d8533dcf9e40e       1612  apps/source/spg-pricing-blotter/src/platformBootstrap.test.ts
2f3ec968cfd5eefb378345eb7eca3fdabd7f0e60843928f48a878b29d7b0b02e        864  apps/source/spg-pricing-blotter/src/platformBootstrap.ts
523d39bcf519789775624a93abafe43ba859dc4f75f17b5803e818c0d6a4392e       5912  apps/source/spg-pricing-blotter/src/provider/columns.test.ts
fd81b3739945f2ecb67e7192f9300de4133abd9cec28390d316326897d3e913a       5545  apps/source/spg-pricing-blotter/src/provider/columns.ts
